iter	RMSE
188	4.465198456
189	4.445106161
190	4.433016666
191	4.429937734
192	4.418772662
193	4.40094282
194	4.380557801
195	4.371210211
196	4.361840293
197	4.35135879
198	4.345085947
199	4.335238072
200	4.322646088
201	4.310227134
202	4.302556099
203	4.290699867
204	4.276736273
205	4.263100361
206	4.253545217
207	4.24190638
208	4.235352934
209	4.222757815
210	4.217934674
211	4.202449802
212	4.18536433
213	4.168313556
214	4.157552287
215	4.141793446
216	4.136573122
217	4.11828959
218	4.10422196
219	4.095581542
220	4.094298853
221	4.088414279
222	4.084865441
223	4.072548159
224	4.058987637
225	4.055237779
226	4.051784195
227	4.035838167
228	4.033885735
229	4.03158396
230	4.018990663
231	4.007485066
232	3.999710987
233	3.98284084
234	3.96400355
235	3.961485793
236	3.946670391
237	3.946170564
238	3.938466959
239	3.923282253
240	3.914693033
241	3.903328323
242	3.900133121
243	3.888514049
244	3.875793497
245	3.870835185
246	3.856795352
247	3.845727874
248	3.836427144
249	3.83092518
250	3.829990043
251	3.82654291
252	3.813861772
253	3.803560162
254	3.797179246
255	3.780716765
256	3.769321625
257	3.767058601
258	3.758566843
259	3.744081486
260	3.733727178
261	3.724798127
262	3.723300754
263	3.720431624
264	3.716935825
265	3.70483095
266	3.69585879
267	3.695109813
268	3.686870675
269	3.677414212
270	3.665528744
271	3.657236593
272	3.652116006
273	3.640333399
274	3.633761872
275	3.625196571
276	3.615877549
277	3.613892041
278	3.613407578
279	3.61154624
280	3.598486111
281	3.589654273
282	3.581835875
283	3.574018843
284	3.570372182
285	3.555618422
286	3.544747951
287	3.543897911
288	3.540805171
289	3.534442698
290	3.528027441
291	3.526346855
292	3.5135549692293	3.5038182732294	3.4949059282295	3.4942016042296	3.4826267172297	3.4761665042298	3.4650713512299	3.4617544433300	3.4550242353301	3.4542433623302	3.4441325123303	3.4343675693304	3.4318693443305	3.43154336
306	3.248653867
307	3.241488687
308	3.234826149
309	3.229024817
310	3.219618661
311	3.211792361
312	3.203589677
313	3.195763572
314	3.1908911113315	3.1803116163316	3.17153506
317	3.170515197
318	3.168208147
319	3.159223865
320	3.154912804
321	3.150910318
322	3.147932738
323	3.138806175
324	3.133946856
325	3.125306591
326	3.117027182
327	3.116027523
328	3.112767535
329	3.108012483
330	3.10750626
331	3.099942011
332	3.091764995
333	3.090660995
334	3.082131851
335	3.081532585
336	3.075481456
337	3.071522983
338	3.067204184
339	3.060770838
340	3.054963793
341	3.0517412583342	3.041497615
343	3.035363643
344	3.026979896
345	3.02130725
346	3.017251638
347	3.009884931
348	3.005185505
349	3.002194012
350	2.99545215
351	2.991008039
352	2.982601551
353	2.974881351
354	2.967346423
355	2.964571959
356	2.960811607
357	2.958659966
358	2.952900522
359	2.949613583
360	2.946744837
361	2.945880893
362	2.944837821
363	2.942663146
364	2.935653512
365	2.927352416
366	2.920558118
367	2.91603095
368	2.905993073
369	2.905506436
370	2.903369218
371	2.894535408
372	2.894247696
373	2.891868884
374	2.885329705
375	2.877107173
376	2.875357582
377	2.868081269
378	2.864515837
379	2.857779966
380	2.849326181
381	2.8439839
382	2.842753337
383	2.835677992
384	2.830500589
385	2.826087608
386	2.817671168
387	2.811791581
388	2.80963129
389	2.804783937
390	2.803378699
391	2.800285952
392	2.799686844
393	2.796213193
394	2.790048821
395	2.785747789
396	2.78223148
397	2.778128466
398	2.774084536
399	2.771105608
400	2.764624291
401	2.75851341
402	2.750168991
403	2.749153567
404	2.744657852
405	2.740646261
406	2.735049245
407	2.729662129
408	2.722268951
409	2.716576482
410	2.711445852
411	2.704911563
412	2.700919592
413	2.694261841
414	2.689527051
415	2.68504683
416	2.681726469
417	2.678632638
418	2.676509665
419	2.671016621
420	2.666086423
421	2.662446115
422	2.655290911
423	2.650795201
424	2.649121776
425	2.644555233
426	2.638060692
427	2.63303582
428	2.6292183
429	2.625173913
430	2.624562469
431	2.617291426
432	2.614931477
433	2.609506086
434	2.605317279
435	2.60381747
436	2.599053116
437	2.592363626
438	2.591277563
439	2.587571522
440	2.585029831
441	2.579499538
442	2.57454099
443	2.568857739
444	2.568682001
445	2.563553937
446	2.55864685
447	2.553630362
448	2.549214455
449	2.543225684
450	2.537210273
451	2.534670797
452	2.530255129
453	2.527031067
454	2.521916931
455	2.51602928
456	2.511135721
457	2.508225087
458	2.507498589
459	2.503104109
460	2.502936892
461	2.498877231
462	2.494225815
463	2.489968722
464	2.48734241
465	2.484507397
466	2.479713244
467	2.476336551
468	2.476190585
469	2.473028764
470	2.471213491
471	2.471079894
472	2.465738713
473	2.458095557
474	2.454747065
475	2.450894008
476	2.445116139
477	2.442022265
478	2.43804259
479	2.43366513
480	2.433226078
481	2.429283564
482	2.425828528
483	2.423707552
484	2.423508904
485	2.422125261
486	2.417626469
487	2.415666735
488	2.412623363
489	2.410192785
490	2.407802049
491	2.404559381
492	2.403441746
493	2.402783592
494	2.398379422
495	2.395274047
496	2.390138318
497	2.386037824
498	2.381484015
499	2.3780054
500	2.377110743
501	2.374481504
502	2.370351326
503	2.36900774
504	2.368572896
505	2.365954755
506	2.361937957
507	2.357697518
508	2.357584176
509	2.355527381
510	2.354570632
511	2.351009459
512	2.347746659
513	2.346549524
514	2.346485692
515	2.342218993
516	2.340142387
517	2.338428728
518	2.33324715
519	2.333135159
520	2.331663802
521	2.33071294
522	2.32710967
523	2.322911982
524	2.321116141
525	2.317841283
526	2.314613843
527	2.311543324
528	2.309883602
529	2.307469188
530	2.303382897
531	2.301226145
532	2.297805524
533	2.295111474
534	2.292639685
535	2.290770483
536	2.286469285
537	2.283794328
538	2.283714135
539	2.281750404
540	2.278163041
541	2.278073116
542	2.276316302
543	2.274806191
544	2.272439939
545	2.269292632
546	2.267685385
547	2.266133028
548	2.263293681
549	2.260476383
550	2.257212381
551	2.254805099
552	2.253923533
553	2.2496834
554	2.247399838
555	2.246327108
556	2.245134154
557	2.242606157
558	2.240249585
559	2.237379024
560	2.235880753
561	2.233680205
562	2.230860467
563	2.229520142
564	2.227637669
565	2.225066276
566	2.223485946
567	2.223417941
568	2.220895798
569	2.218386206
570	2.215665673
571	2.21551042
572	2.21335329
573	2.211857645
574	2.208636057
575	2.207063046
576	2.205105914
577	2.202470122
578	2.200838074
579	2.199712612
580	2.19837376
581	2.196169991
582	2.19295813
583	2.191919086
584	2.189297345
585	2.187075664
586	2.185635099
587	2.182973796
588	2.182701685
589	2.181405131
590	2.180599165
591	2.17960966
592	2.177892687
593	2.175626238
594	2.175092602
595	2.172695094
596	2.172090202
597	2.170699619
598	2.170555004
599	2.167972347
600	2.166187958
601	2.165307865
602	2.162836834
603	2.159966218
604	2.158603755
605	2.157045899
606	2.155692706
607	2.153310606
608	2.152027193
609	2.150010097
610	2.147485436
611	2.147279938
612	2.146303798
613	2.14496499
614	2.143531203
615	2.141604803
616	2.140248969
617	2.138600349
618	2.137121592
619	2.136938945
620	2.135552382
621	2.133929504
622	2.133758675
623	2.131615026
624	2.129465668
625	2.128972826
626	2.126802281
627	2.12501606
628	2.122626539
629	2.122070246
630	2.121208068
631	2.120028087
632	2.118678364
633	2.118146417
634	2.116328809
635	2.114883376
636	2.113664834
637	2.111251272
638	2.110710525
639	2.109382983
640	2.109038863
641	2.108702211
642	2.10689071
643	2.105038528
644	2.103054783
645	2.10118358
646	2.100579745
647	2.098989235
648	2.097894741
649	2.09658047
650	2.09596505
651	2.094563734
652	2.093647236
653	2.093435894
654	2.093388838
655	2.093225016
656	2.092091985
657	2.09124769
658	2.090229236
659	2.090022801
660	2.089994967
661	2.089020874
662	2.088822125
663	2.087775532
664	2.087592646
665	2.086873224
666	2.085434865
667	2.08510893
668	2.083632782
669	2.082276809
670	2.080711811
671	2.078362969
672	2.078315558
673	2.077203668
674	2.075932155
675	2.07587101
676	2.074498974
677	2.072377315
678	2.07160363
679	2.069996644
680	2.068658765
681	2.067876807
682	2.066517277
683	2.065148281
684	2.064388554
685	2.064338937
686	2.063516208
687	2.062445141
688	2.061337835
689	2.059709762
690	2.057850613
691	2.056358268
692	2.055770237
693	2.055740606
694	2.055713134
695	2.055601649
696	2.054992474
697	2.053692216
698	2.053620662
699	2.053191426
700	2.052250616
701	2.05072593
702	2.050371288
703	2.049488759
704	2.047942441
705	2.046561129
706	2.045328888
707	2.044686409
708	2.043085176
709	2.041411762
710	2.040587394
711	2.039607679
712	2.038840231
713	2.038168705
714	2.036923588
715	2.036340384
716	2.03602333
717	2.034837077
718	2.034303562
719	2.033949597
720	2.033178398
721	2.033113515
722	2.032302875
723	2.031031269
724	2.02991825
725	2.028763058
726	2.027358465
727	2.026446924
728	2.025906879
729	2.025081032
730	2.024269038
731	2.02368999
732	2.022425274
733	2.022377597
734	2.022025995
735	2.02147256
736	2.020612506
737	2.018962239
738	2.018446982
739	2.017669486
740	2.017188416
741	2.016908244
742	2.01657711
743	2.016390157
744	2.016311885
745	2.015374937
746	2.014194702
747	2.013449192
748	2.012771051
749	2.012593505
750	2.012470777
751	2.012061553
752	2.011301414
753	2.011018469
754	2.010935039
755	2.010848663
756	2.009590661
757	2.009496095
758	2.008941234
759	2.00821936
760	2.007032872
761	2.006150825
762	2.0061001
763	2.005216363
764	2.005173345
765	2.004368883
766	2.004083038
767	2.00323356
768	2.002265833
769	2.000886404
770	1.999749519
771	1.999437817
772	1.999340126
773	1.999225194
774	1.99889283
775	1.997936773
776	1.997125319
777	1.997058608
778	1.996403087
779	1.995245872
780	1.994247735
781	1.9938341
782	1.993796976
783	1.992990247
784	1.992509495
785	1.992109826
786	1.990995473
787	1.990490469
788	1.990034587
789	1.989526587
790	1.988971006
791	1.987995277
792	1.987480337
793	1.986840076
794	1.98607963
795	1.985263927
796	1.984264723
797	1.983634546
798	1.982548315
799	1.982347422
800	1.981636284
801	1.980783319
802	1.980364968
803	1.980321562
804	1.979707341
805	1.978937668
806	1.978113713
807	1.977377767
808	1.976666846
809	1.975663674
810	1.975031574
811	1.974394508
812	1.973588126
813	1.973071758
814	1.972311375
815	1.972126243
816	1.971722832
817	1.971032697
818	1.970358548
819	1.969643375
820	1.969208473
821	1.968982529
822	1.968108042
823	1.967378576
824	1.967297311
825	1.966487611
826	1.965777359
827	1.965040827
828	1.964518262
829	1.964495805
830	1.963614417
831	1.963166097
832	1.962841741
833	1.962601492
834	1.962072216
835	1.961206429
836	1.960357776
837	1.959707591
838	1.958947876
839	1.958103981
840	1.957616019
841	1.957274887
842	1.95705657
843	1.956588083
844	1.956253512
845	1.955866425
846	1.955368934
847	1.955058689
848	1.954523301
849	1.953980148
850	1.953423555
851	1.952997684
852	1.952404341
853	1.952010125
854	1.951433521
855	1.951254583
856	1.950710915
857	1.950178846
858	1.949511472
859	1.949282973
860	1.949149089
861	1.948590669
862	1.94798462
863	1.947398674
864	1.946921053
865	1.946569511
866	1.946042186
867	1.945775906
868	1.945173761
869	1.945152931
870	1.944857582
871	1.944443954
872	1.944314449
873	1.944254477
874	1.944164407
875	1.944132153
876	1.94388575
877	1.943603044
878	1.943051321
879	1.942778229
880	1.942226
881	1.94166962
882	1.941409308
883	1.940898449
884	1.940271607
885	1.939711748
886	1.939311621
887	1.939265573
888	1.938758272
889	1.93830812
890	1.938015186
891	1.937532138
892	1.937164512
893	1.936998531
894	1.936801378
895	1.936358495
896	1.935886594
897	1.935597589
898	1.935357393
899	1.935022028
900	1.934548248
901	1.934199287
902	1.933963798
903	1.933411914
904	1.933211419
905	1.932780823
906	1.932670036
907	1.932188098
908	1.931768308
909	1.931719364
910	1.931232128
911	1.930796222
912	1.930420289
913	1.930349607
914	1.930225802
915	1.929878228
916	1.929870402
917	1.929582789
918	1.929108621
919	1.928730824
920	1.928329806
921	1.928077611
922	1.927693461
923	1.927119641
924	1.926890372
925	1.926559689
926	1.926153523
927	1.925954888
928	1.925886332
929	1.925513228
930	1.925241968
931	1.925056189
932	1.92465763
933	1.924447013
934	1.924028931
935	1.923725337
936	1.92339355
937	1.92305497
938	1.922671252
939	1.922539172
940	1.922465868
941	1.922459894
942	1.922194388
943	1.922177719
944	1.92213223
945	1.921843299
946	1.921796096
947	1.921457243
948	1.921185887
949	1.920888058
950	1.92059097
951	1.920299494
952	1.919907302
953	1.91982336
954	1.919684089
955	1.919567198
956	1.919455086
957	1.91919997
958	1.918907434
959	1.91856871
960	1.918444517
961	1.918144087
962	1.917780944
963	1.917715019
964	1.917362773
965	1.917138294
966	1.917014719
967	1.916725503
968	1.916461274
969	1.916371976
970	1.916190761
971	1.916173677
972	1.916023868
973	1.915809565
974	1.915463498
975	1.915453583
976	1.915337656
977	1.915134729
978	1.914837443
979	1.914479456
980	1.914289487
981	1.913971336
982	1.913703804
983	1.913520601
984	1.913107958
985	1.912879311
986	1.912553776
987	1.912362163
988	1.912358593
989	1.912100638
990	1.911772071
991	1.911612511
992	1.911566571
993	1.911300088
994	1.911006166
995	1.911000231
996	1.910684216
997	1.910596554
998	1.910256807
999	1.910185506
1000	1.909940067
1001	1.909688644
1002	1.909515317
1003	1.909325047
1004	1.909058093
1005	1.909043263
1006	1.908893006
1007	1.908876679
1008	1.908661
1009	1.908471045
1010	1.908392815
1011	1.908195676
1012	1.907988608
1013	1.907855654
1014	1.907625543
1015	1.907374635
1016	1.907358692
1017	1.90731881
1018	1.907230691
1019	1.906965309
1020	1.906842952
1021	1.906658363
1022	1.906577582
1023	1.90639578
1024	1.906130504
1025	1.906051077
1026	1.905895944
1027	1.905888256
1028	1.90577621
1029	1.905591637
1030	1.905445126
1031	1.905225766
1032	1.905076127
1033	1.904972137
1034	1.904734653
1035	1.9047314
1036	1.904643081
1037	1.904435455
1038	1.904359046
1039	1.904291
1040	1.90420441
1041	1.904200391
1042	1.904197102
1043	1.904087233
1044	1.903961913
1045	1.903902208
1046	1.903689874
1047	1.903532275
1048	1.90351813
1049	1.903386563
1050	1.903204636
1051	1.903110537
1052	1.90289116
1053	1.902661366
1054	1.902610905
1055	1.90249156
1056	1.902339761
1057	1.902108864
1058	1.901911246
1059	1.901723548
1060	1.901715745
1061	1.901644451
1062	1.901538125
1063	1.901481471
1064	1.901336368
1065	1.901242496
1066	1.901030497
1067	1.901023998
1068	1.900975104
1069	1.90077429
1070	1.900647726
1071	1.90050408
1072	1.900445088
1073	1.90028321
1074	1.900264647
1075	1.900198307
1076	1.900064735
1077	1.899982895
1078	1.899859439
1079	1.899687465
1080	1.899628922
1081	1.899517405
1082	1.899360631
1083	1.899261074
1084	1.899202598
1085	1.899021713
1086	1.899019214
1087	1.898808315
1088	1.898656731
1089	1.898569442
1090	1.898439979
1091	1.89823254
1092	1.898043411
1093	1.897963525
1094	1.897853337
1095	1.897729486
1096	1.897592942
1097	1.897536193
1098	1.897354932
1099	1.897183892
1100	1.897147361
1101	1.897064184
1102	1.897009496
1103	1.896835578
1104	1.896724137
1105	1.896668233
1106	1.896564908
1107	1.896485554
1108	1.896394491
1109	1.896365777
1110	1.896267497
1111	1.896163577
1112	1.896071182
1113	1.895891809
1114	1.895731281
1115	1.895622778
1116	1.895581513
1117	1.89548275
1118	1.895480233
.982056857
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     4997	2.024722847
4998	2.024722847
4999	2.024722847
                                           4998	2.004673235
4999	2.004673235
